encode=UTF-8
name=三碼中文輸入法_次常用字版
#版本：v.20260102.1
#刪除重複的一碼字
#作者：無書自通（改編）源自王堯世先生創作之象形王碼輸入法（收錄BIG5碼13060個漢字）
key=;',./abcdefghijklmnopqrstuvwxyz
len=3
commit=0 0 0
match=1
#normal=normal_big5.txt
#user=3code_user.txt
wildcard=?
dwf=0
[data]
#自建
/d 的
so. 緦
soa 絪
sob 邰
sod 鶹
sod 鶅
soo 絽
sor 縜
sot 繟
sot 縪
sow 炱
soy 繰
soy 枲
spa 綟
spq 緡
sqc 縕
sqd 緆
sqk 繷
sql 繉
sql 緄
sqx 繓
srb 鄮
ssa 奱
ssm 臠
sso 紿
ssq 曫
ssq 矕
ssw 絫
ssx 孌
ssy 欒
st. 繐
st; 絿
sta 疀
sta 緁
std 鴾
stj 縳
stx 緀
stz 綍
sui 繀
sum 纗
svc 緧
svd 綈
svh 絣
svi 縒
svj 繜
svt 縌
sw' 絖
swj 糽
swl 綣
swm 綃
swt 繗
sww 緂
swz 絼
sx. 紁
sxc 盭
sxo 綹
sxt 絺
sxw 繺
sxy 縔
syb 鄛
sye 絊
syo 綀
syq 緗
syy 綝
szm 繘
t'' 帨
t', 蟿
t'. 軓
t'c 輶
t'd 鷏
t'd 勀
t'e 轑
t'h 軿
t'j 軵
t'n 墼
t'o 輍
t't 轚
t'u 罊
t'x 毄
t'x 軗
t'y 檕
t,, 蟗
t,a 輆
t,m 麶
t,w 輬
t,y 橐
t,y 櫜
t.i 軴
t/a 帙
t/l 軞
t/m 輈
t/n 軠
t/o 轓
t/u 幍
t;c 盚
ta, 螒
ta/ 軫
tad 鶾
tai 輇
tai 雗
tao 帢
tap 軨
tay 轃
taz 軡
tck 轘
td, 蛪
td/ 轇
td; 洯
tda 疌
tdd 翸
tdj 攳
tdl 麭
tdm 觢
tdo 軺
tdo 輑
tdo 輷
tdo 軥
tdw 絜
tdy 栔
tea 鑋
tem 輀
teo 砉
ter 幁
tet 軯
tf/ 軱
tfa 蹔
tfc 轤
tfe 轣
tfj 幮
tfl 轆
tfl 軝
tfl 軧
tfo 磛
tfq 輴
tfx 帗
tfx 軷
tfx 帔
tfy 槧
tg' 輐
tg' 帎
tg' 幎
tg. 幰
tga 疐
tgz 幏
th' 輁
tha 幙
tha 轐
thj 轛
thl 幭
tho 轕
thz 幪
tir 幊
tj 帄
tjb 鄟
tjd 鷒
tjj 剸
tjj 剚
tkc 轞
tkl 麧
tkp 幯
tkw 幠
tkx 輹
tl. 轗
tll 輚
tll 帴
tlt 轋
tma 献
tma 軮
tma 軜
tmb 郙
tmd 鶦
tmd 鵏
tmd 鶘
tmj 尃
tmm 輣
tmo 輖
tna 歕
tnj 幬
tnm 輤
tno 幨
tno 轖
tnq 帾
tnr 幘
tns 麮
tnx 輘
to' 軹
to' 軦
to, 蟗
too 轠
tot 幝
toy 輠
toy 幧
toy 橐
toy 櫜
tpl 軶
tpn 幄
tpx 嘏
tpz 轏
tqc 轀
tql 帊
tqo 輵
tqw 幜
ts/ 幓
tso 軩
tst 麰
tsy 轢
tsy 轈
tt 巿
tta 軑
ttl 軘
ttr 幩
ttr 轒
tu' 輗
tum 輲
tuv 麷
tvc 輶
tvh 帡
tvh 軿
tvl 轙
tvx 鼖
twm 帩
twm 輎
tx. 慦
txb 郪
txd 鶈
txd 鳷
txo 輅
txr 頍
tzb 郣
tzd 鵓
tzy 輮
u', 颽
u'b 郳
u'd 鼢
u'd 鶂
u'd 鸒
u'j 嶟
u'm 雟
u'm 巂
u'm 嶲
u'o 礜
u's 嵬
u't 轝
u'w 嶕
u'w 鼸
u'x 毇
u,, 蠥
u,/ 嵃
u,a 峐
u,j 嵉
u,n 嵼
u,t 嶂
u,t 崹
u,t 峷
u,v 岦
u,x 鼤
u,x 嶁
u,y 糱
u,y 櫱
u,z 崞
u.k 崀
u/' 嵬
u/a 鼷
u/a 嵷
u/a 岆
u/d 嵨
u/i 崲
u/j 峛
u/n 鼪
u/o 嶓
u/q 岶
u/t 嵂
u/t 嵙
u/t 崥
u/x 崣
u/y 嵊
u/y 嵲
u;t 斞
ua 崟
ua. 鼣
uaa 嶮
uaa 嶷
uad 峓
uah 岕
uaj 崳
ual 崦
uan 峚
uao 峆
uao 峇
uao 嵢
uap 岭
uat 輋
uaw 嶚
uaz 岒
ubl 嶯
ucd 岠
uce 嶵
ucj 岈
ucq 嶜
uct 嶧
ud 屴
ud, 嵹
ud. 屻
ud/ 嵺
ud/ 岉
udh 岪
udi 糶
udl 屺
udl 崺
udo 鼩
udo 嵧
udo 岧
udo 岣
udo 峮
udq 峋
udq 嶍
udw 舄
ue' 岏
ue' 屼
ued 嶀
uee 峘
uee 岯
ueh 岍
uem 峏
uen 峌
ueo 鼫
uer 崸
uet 崋
uet 巋
ufa 嶡
ufa 巘
uff 鼶
ufl 巇
ufm 峟
ufo 嵣
ufq 崏
uft 岓
ufx 岥
ufx 鼥
ug 岤
ug; 澩
uga 鼵
ugd 鷽
uge 舋
ugi 璺
ugl 岮
ugm 觷
ugn 壆
ugo 嵱
ugo 礐
ugo 嚳
ugt 鼲
ugu 嶨
ugw 燢
ugw 爂
ugx 峖
uh 舁
uhi 巏
uhl 嵁
uho 嶱
uhq 嶆
uht 嵽
uhy 嶪
uhz 巕
uil 巀
uio 峿
uji 嶊
ujo 岢
ujr 嵿
uke 岝
ukj 嶈
ula 嶷
uld 峸
ule 鬯
uln 鼮
ulo 嵅
ulr 鼰
uma 岟
ume 岨
umj 剬
umj 剻
uml 巃
un' 嶢
una 歂
unj 崶
unj 鼭
unl 峗
unl 峞
unl 峔
unm 崝
unm 鼱
unr 巑
unt 嶰
unx 崚
uo. 崽
uod 崿
uoi 岬
uoi 嶉
uom 嵎
uoo 崮
uot 嶭
upo 崌
upq 嵋
upx 岋
uqa 崼
uqa 鼳
uqd 崵
uqk 峎
uqk 嶩
uqo 嵑
urj 崱
us/ 嵾
usd 岰
uso 崰
ut 帠
uta 崨
utm 峬
uto 岵
uty 嵥
uu 艸
uu 屾
uut 崒
uuu 芔
uuu 茻
uux 嵕
uva 獃
uvb 酆
uvc 崷
uvj 嶟
uvl 嶬
uvq 嶒
uvr 顗
uvs 嵫
uvw 鼸
uvx 敳
uwd 嶗
uwo 巆
uwt 嶙
ux; 鼨
uxb 鄋
uxo 峈
uxo 峉
uya 崍
uyi 嵀
uyq 崠
uyt 嵙
v'd 羒
v'x 羖
v,, 蠤
v/a 羑
v/o 羳
v; 羕
v;a 羡
vaa 羷
vad 羠
vaj 羭
vaw 鯗
vcd 蠲
vcd 鷁
vdb 鄬
vdd 翦
vdd 鵜
vdh 羛
vei 羥
vel 甑
vem 羺
vfl 羝
vfw 羱
vfx 羻
vg' 羦
vgj 羜
vhb 郱
vhd 鵧
vhr 頩
viu 齹
vjd 鷷
vle 馘
vlo 羬
vlt 羢
vm. 愬
vmy 槊
vnl 艵
vob 鄯
vqb 鄫
vsd 鶿
vsx 羧
vtb 鄣
vtr 羵
vua 羰
vwd 鶼
w'c 煪
w'j 燇
w'o 焀
w's 炂
w'w 燋
w,, 爞
w,, 蠽
w,. 燱
w,a 烗
w,k 爙
w,m 熇
w,m 熵
w,t 焠
w,x 炆
w,x 焲
w,x 熡
w,z 焞
w.i 炷
w.k 烺
w.w 燋
w/' 烍
w/. 熜
w// 熪
w/a 糗
w/c 烅
w/j 烆
w/j 爝
w/l 亃
w/l 粍
w/m 燆
w/n 煄
w/o 燔
w/s 粼
w/t 粺
w/t 粁
w/w 煍
w/x 燰
w/z 烰
w;t 炓
wad 弮
wai 烇
wam 爚
wam 觠
wan 煃
wao 熗
wao 焓
wao 烚
wap 炩
waq 糌
wat 牶
wat 帣
wat 韏
wau 齤
waw 絭
wcd 粔
wcn 熞
wcn 爅
wco 熰
wcq 糬
wcq 熸
wct 燡
wct 燂
wcw 熛
wd 灱
wd 炄
wd 鶼
wd, 糨
wd/ 粅
wda 炔
wdd 糑
wdd 翷
wdh 熽
wdi 燿
wdi 粌
wdj 燖
wdl 灺
wdm 熁
wdq 熠
wdr 燲
wdv 熤
wee 烜
wee 炡
wei 爧
wek 粻
wel 烑
wel 甐
weq 粨
wf' 爌
wfa 焮
wfl 麊
wfl 熝
wfm 烠
wfm 糲
wfn 粧
wfo 煻
wft 炘
wfw 爊
wfx 粄
wg' 党
wg' 熐
wgi 焢
wgj 牚
wgl 焥
wgl 瓽
wgl 烢
wgm 糈
wgt 煇
wh' 烡
wh' 熿
wha 煐
wha 熯
whi 爟
whl 煁
whm 糒
whm 燤
whm 糷
whq 焟
wht 燁
wht 煂
why 煠
wi 灴
wio 煔
wio 焐
wit 焯
wix 敥
wjj 揱
wk' 爦
wkc 糮
wkc 爁
wkl 熂
wkl 籺
wko 烸
wl 尐
wl, 蠽
wle 烻
wli 烒
wln 烶
wlo 煘
wlt 籸
wlt 煡
wm/ 烿
wma 炴
wmh 粣
wmm 焨
wmo 烔
wmo 粡
wmu 爓
wmx 燘
wna 欻
wnc 熆
wnj 燽
wnn 烓
wo' 熼
wo' 炾
wom 煟
wom 焆
won 粴
woo 煰
wor 熉
wor 顲
wot 燀
wot 熚
woy 粿
wpd 焗
wpl 熩
wpm 煸
wpq 煝
wq' 熀
wq' 粯
wq' 覢
wqc 熅
wqe 炟
wqh 焺
wql 粑
wqn 煋
wqx 熳
wsx 焌
wtj 糐
wtl 炖
wtm 烳
wtr 頖
wtx 粀
wum 煓
wvc 煪
wvd 焍
wvj 燇
wvj 糋
wvl 爔
wvl 燨
ww' 覮
ww; 滎
wwa 鎣
wwc 醟
wwd 嫈
wwe 禜
wwf 虩
wwj 剡
wwk 褮
wwl 煢
wwl 甇
wwm 膋
wwo 謍
wwr 纇
wwr 顃
wwu 罃
www 焱
www 燚
www 爣
wwy 燊
wwy 爃
wx, 糔
wx, 蟞
wx. 憋
wx; 炵
wxa 蹩
wxa 獘
wxd 鷩
wxl 鄨
wxn 熞
wxx 嫳
wy 炑
wy/ 爩
wyc 粞
wyd 粈
wyi 烞
wyj 籿
wyt 籵
wyx 籹
wyy 粖
wz 烼
wzm 熥
wzm 燏
wzy 煣
wzy 糅
x'/ 娏
x'd 妢
x's 妐
x't 姵
x'v 嬁
x'w 嫶
x'x 殽
x'y 媬
x,, 螽
x,a 嫙
x,e 嬗
x,l 嬂
x,o 婄
x,o 娮
x,q 媢
x,r 嬇
x,s 妽
x,s 妶
x,t 嫜
x,w 婛
x,x 妏
x./ 妼
x.i 妵
x.w 嫶
x.x 孇
x/' 媿
x/' 姺
x// 姼
x/i 媓
x/j 娳
x/l 奼
x/m 姠
x/n 婬
x/n 娷
x/o 姡
x/o 嬏
x/o 姳
x/t 奷
x/t 婂
x/u 嫍
x/u 媱
x/w 婖
x/x 嬡
x/x 婑
x/x 嬓
x/x 娞
x/y 姝
x/y 姀
x/y 婇
xaa 嬐
xad 姱
xah 媕
xah 妎
xai 姾
xaj 媮
xaj 婍
xal 孅
xao 姶
xap 姈
xaq 昝
xaq 媋
xaw 嫽
xay 嫀
xaz 妗
xbm 嫷
xbx 娵
xc. 嫕
xca 嬽
xcd 姖
xck 嬛
xco 嫟
xd/ 嫪
xdc 嬧
xdd 嫋
xdd 媰
xdi 嬥
xdo 妱
xdo 姁
xdo 媹
xds 娹
xe' 妧
xec 媔
xed 嫮
xee 姮
xee 姃
xei 娙
xel 瓻
xem 嬬
xem 嬭
xes 妘
xf; 嫝
xfj 媷
xfm 姷
xfm 嫞
xfn 娾
xfo 姤
xft 妡
xfw 嫄
xfw 嬚
xfw 嫬
xfz 嫭
xg' 嫇
xga 婝
xge 婃
xge 媗
xgj 嬣
xgo 嫆
xgo 婠
xgx 姲
xh' 娸
xh' 嫹
xha 嫨
xha 嫫
xhb 媶
xhe 姏
xhn 嬞
xho 媌
xht 嬅
xhw 嬿
xi 妅
xi 婭
xir 媜
xit 婥
xix 婌
xix 孇
xjp 婼
xju 媟
xkt 姩
xln 娗
xlt 娀
xma 妠
xma 閷
xma 姎
xmb 郩
xmm 嫺
xmn 姌
xmo 婤
xmo 姛
xn 圣
xna 欷
xna 欼
xna 歠
xne 嫿
xnj 嬦
xnk 媴
xnl 姽
xnm 婧
xnn 嬯
xnn 嬔
xno 嬙
xno 姞
xnq 媎
xnt 婞
xnw 嫊
xnx 婈
xoa 娖
xod 鴽
xod 鵅
xoj 挐
xoo 婟
xot 帤
xox 孍
xoy 婐
xoy 嬠
xp, 媦
xpd 孎
xpm 媥
xpx 婽
xq' 娊
xq' 婰
xqa 媞
xqd 婸
xqe 妲
xqx 嫚
xsa 娭
xt 夆
xt 妦
xtb 郗
xtd 鵗
xtj 嫥
xtm 媩
xtm 婻
xtt 嫴
xu 奾
xu' 婗
xu, 媸
xum 媏
xum 孈
xut 婩
xux 媺
xv. 嬨
xva 媄
xvd 媯
xvj 媊
xvo 嫸
xwl 婘
xww 婒
xx 奻
xxd 鵽
xxj 拏
xxj 剟
xxj 嬼
xxl 毲
xxo 砮
xxx 敪
xxz 孥
xy 妺
xyo 娕
xyr 嬾
xyr 顙
xzu 蜬
xzy 媃
y' 机
y' 朳
y' 朹
y'' 梲
y'. 杋
y'. 棇
y'a 楑
y'c 楢
y'd 枍
y'd 枌
y'j 柎
y'l 杹
y'm 樇
y'm 檇
y'x 杸
y'x 楩
y'y 椕
y, 柛
y,' 樈
y,. 檍
y,/ 楌
y,; 棜
y,c 橀
y,d 耪
y,h 櫅
y,j 楟
y,j 檹
y,k 欀
y,k 橠
y,k 櫰
y,k 榱
y,l 櫳
y,l 樴
y,l 椸
y,m 樀
y,m 樆
y,m 麶
y,n 橦
y,o 棓
y,q 櫧
y,r 樻
y,t 楴
y,t 椊
y,v 柆
y,w 椋
y,x 椄
y,x 耬
y,x 橔
y,y 檁
y,z 檺
y. 杺
y.. 怷
y./ 柲
y.c 榓
y.i 栦
y.k 桹
y.m 檇
y/a 柣
y/a 榽
y/d 櫋
y/i 楻
y/j 杽
y/j 椼
y/j 棦
y/l 枆
y/m 楀
y/n 棰
y/o 梏
y/o 栝
y/o 橎
y/t 櫆
y/t 椑
y/t 槔
y/u 槄
y/w 楸
y/x 楥
y/x 桵
y/x 椴
y/y 棌
y/z 桴
y/z 柉
y;/ 桫
y;a 栨
y;w 嶕
ya 杕
ya 枎
ya' 槻
ya. 憖
ya. 棯
ya/ 槬
ya; 桼
yaa 猌
yaa 棶
yaa 楱
yaa 梜
yab 郲
yac 檶
yad 桍
yad 桋
yad 鶆
yak 檭
yal 櫼
yam 檎
yam 棆
yan 楏
yan 桽
yao 梒
yap 柃
yaq 椿
yar 賚
yaw 橑
yaw 橪
yax 樉
yay 梌
yaz 枔
yb 栮
ybx 棷
yby 樄
yc 栖
ycd 柜
ycd 耟
ycd 柶
yce 榧
yce 檌
yci 欏
ycj 枒
ycr 檟
yct 橝
yct 檡
ycw 槱
ycx 椻
yd 鵂
yd 杻
yd 朸
yd/ 樛
yd; 枃
ydb 梛
ydd 鶒
ydd 翉
ydh 柫
ydh 橚
ydl 杝
ydl 枹
ydo 枷
ydo 耞
ydo 柌
ydo 桾
ydq 槢
ydq 栒
yds 构
ydt 椲
ydx 梫
ydy 椈
ye 柰
ye' 杌
ye' 杬
yed 杇
yed 樗
yee 橿
yee 棑
yee 柸
yee 枑
yeh 枅
yei 桱
yei 欞
yej 杅
yej 栵
yej 檦
yek 棖
yem 栭
yem 檷
yem 檽
yen 桎
yeo 柘
yeo 桮
yeo 楅
yeo 檑
yeq 榗
yer 頛
yes 枟
yev 梪
yew 榪
yex 耰
yex 櫌
yf, 蜤
yf. 惁
yf/ 柧
yfa 槉
yfa 橛
yfc 櫨
yfe 櫪
yfe 樝
yff 榹
yfk 桭
yfl 枙
yfm 栯
yfm 槦
yfn 榳
yfo 榶
yfq 皙
yfq 楯
yfq 棔
yfr 櫍
yfr 櫇
yfw 榞
yfx 柀
yfx 櫠
yfx 柭
yfx 榩
yfz 栫
yg 柼
yg' 榠
yga 椗
yge 楦
ygi 椌
ygl 柁
ygm 楈
ygo 楁
ygt 楎
ygx 桉
ygy 棎
yh 棩
yh' 栱
yhb 榵
yhc 櫙
yhd 槆
yhh 櫹
yhj 欂
yhl 枻
yhl 椹
yhm 樠
yhm 耩
yhm 欗
yhn 槿
yho 楉
yho 榙
yhq 棤
yhq 耤
yht 樥
yhx 欉
yhx 檴
yhy 楪
yi 椏
yib 桏
yid 梬
yih 梇
yil 檅
yio 枮
yio 櫮
yj 朾
yjj 揧
ykd 橁
yki 樦
ykl 杚
ykl 柂
ykm 栴
ykn 梉
yko 椥
ykq 櫡
yl 杙
yl, 蚻
yle 朼
yle 梴
yle 棫
yli 朻
yli 栻
yll 櫏
ylm 檛
yln 梐
ylo 椷
ylq 栺
ylq 檤
ylr 樲
ylt 槤
ylt 楗
ylz 檖
ym 朿
ym' 椇
yma 枘
yma 柍
ymd 耡
yme 柤
ymi 橍
ymm 榾
ymn 柟
ymo 椆
ymu 棡
ymx 棴
yn' 欃
yn' 槸
yna 欶
yna 杴
ync 榼
ynd 栲
ynk 榬
ynl 栳
ynl 樾
ynm 棈
ynm 桷
ynq 榰
ynr 樍
ynr 欑
ynt 槲
ynt 檞
ynw 榡
ynx 棱
yny 櫯
yo' 枳
yo' 柷
yo, 欚
yo. 楒
yod 柺
yod 枵
yoe 槶
yok 椳
yom 梋
yon 檉
yon 梩
yon 桯
yoo 梠
yoo 棝
yoo 櫑
yot 樿
yow 樏
yow 欙
yoy 棞
yoz 椽
ypd 梮
ypd 欘
ypk 榐
ypl 柅
ypm 楄
ypm 榍
ypo 椐
ypt 樨
ypx 棴
ypx 极
ypx 椵
ypz 樼
yq' 榥
yqd 鶇
yqd 鸉
yqe 柦
yqi 欋
yqj 榯
yqo 楬
yqp 楖
yqx 槾
yr 梖
ys/ 槮
ysd 柪
yso 椔
yso 耛
yst 麰
ysy 櫟
ysy 樔
ysz 櫞
yt' 槙
yt. 橞
ytd 槥
ytj 榑
ytj 槫
ytl 橶
ytl 杶
ytm 楜
ytr 橨
ytt 橭
yty 榤
ytz 桲
yua 楰
yud 梤
yum 椯
yum 欈
yut 櫸
yuu 柮
yuv 榿
yuv 麷
yux 檓
yuz 梣
yva 檨
yva 栚
yvc 楢
yvh 栟
yvh 椪
yvi 槎
yvl 檥
yvo 橏
yvq 橧
yvw 榚
yvw 槏
yw 烋
yw' 桄
yw' 橩
yw/ 耖
ywd 橯
ywj 橕
ywl 棬
ywn 樘
ywt 橉
ywt 柈
yww 棪
yww 欓
ywy 橖
yx. 杈
yx; 漦
yx; 柊
yxa 斄
yxd 剺
yxd 鷘
yxl 氂
yxt 桻
yxt 桸
yxx 嫠
yxx 棳
yxx 樧
yxz 孷
yy 枺
yy' 檒
yy, 蠜
yya 樕
yya 僰
yya 檚
yyb 郴
yyd 棼
yye 楂
yyj 楋
yym 栜
yyn 埜
yyo 梀
yyo 榃
yyz 棽
yz 杍
yz 耔
yz. 椓
yzw 槂
yzw 梑
yzy 楙
yzy 楺
z' 犰
z', 猦
z'y 貅
z,' 獍
z,' 犺
z,, 蠫
z,, 蟊
z,a 豥
z,i 狆
z,i 犿
z,k 獽
z,n 獞
z,o 狺
z,t 猝
z,x 貗
z. 豖
z.m 矞
z/. 愻
z/a 豯
z/a 貕
z/a 豵
z/j 猁
z/j 猘
z/l 氄
z/l 貔
z/m 獢
z/n 狌
z/n 狅
z/t 貏
z/t 猈
z/u 猺
z/w 獯
z/x 獥
z;/ 猀
z;l 巹
z;m 脀
z;w 烝
zaa 獫
zad 鸑
zaj 猗
zaj 貐
zao 猞
zao 獊
zap 狑
zaq 獪
zaw 獠
zay 狳
zay 獉
zb 釢
zcj 犽
zck 獧
zco 貙
zd 狃
zda 猰
zdc 孻
zdh 狒
zdl 孢
zdm 獼
zdt 貄
zdu 峱
ze 狋
zee 狉
zee 狟
zee 貆
zeh 豜
zel 狣
zem 獮
zem 獳
zet 犴
zet 豻
zex 獶
zex 獿
zf 猇
zfw 豲
zfw 獂
zg 貁
zg' 狖
zge 孮
zh' 獚
zha 貘
zha 獛
zhi 獾
zho 獦
zhq 矠
zht 玂
zi 孲
zid 鵟
zij 剢
zil 獩
zjf 虢
zjm 矞
zjt 狾
zkl 犵
zl 乜
zl 狘
zle 狿
zln 狴
zlt 狨
zma 豽
zmd 鷸
zmh 狦
zmj 劀
zmm 猧
zmo 狪
zn' 獟
znl 狫
zno 狤
znt 獬
znv 豷
zny 櫫
zot 貚
zox 玁
zoz 猭
zpl 豟
zpl 狔
zpm 猏
zpm 猵
zpx 猳
zpx 貑
zqc 豱
zqe 狚
zqk 豤
zql 豝
zql 猑
zqo 猲
zqx 玃
zqx 獌
zqx 貜
zs' 狁
zsx 狻
zta 猰
ztj 猼
ztm 猢
zto 狜
ztr 豶
ztt 獑
zu' 猊
zud 獡
zum 貒
zur 顄
zuu 貀
zux 猣
zux 獀
zw. 悐
zwl 乿
zwx 獙
zx, 蝥
zxa 鍪
zxd 鶩
zxn 堥
zxq 瞀
zxt 豨
zxt 狶
zxt 鞪
zxx 婺
zxy 楘
zyd 鶔
zz 孖
zz 豩
zzm 獝
zzw 燹
zzw 猻
zzy 猱
#罕用字
aa 仌
'a 𠆧
aa 𠓜
''a 㐺
'aa 𠇒
/aa 𫡑
/aa 𠂹
aaa 𠉭
'aa 𬾀
oo 吕
oo 吅
ww 炏
xx 㚣
